0.0 %
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36543616 0.36543616 0.36543616]
[0.36518427 0.36518427 0.36518427]
[0.36492901 0.36492901 0.36492901]
[0.36467033 0.36467033 0.36467033]
[0.36440816 0.36440816 0.36440816]
[0.36414242 0.36414242 0.36414242]
[0.36387303 0.36387303 0.36387303]
[0.36359994 0.36359994 0.36359994]
[0.36332305 0.36332305 0.36332305]
[0.36304228 0.36304228 0.36304228]
[0.36275757 0.36275757 0.36275757]
[0.36246882 0.36246882 0.36246882]
[0.36217594 0.36217594 0.36217594]
[0.36187885 0.36187885 0.36187885]
[0.36157746 0.36157746 0.36157746]
[0.36127167 0.36127167 0.36127167]
[0.36096139 0.36096139 0.36096139]
[0.36064652 0.36064652 0.36064652]
[0.36032694 0.36032694 0.36032694]
[0.36000257 0.36000257 0.36000257]
[0.35967328 0.35967328 0.35967328]
[0.35933898 0.35933898 0.35933898]
[0.35899953 0.35899953 0.35899953]
[0.35865483 0.35865483 0.35865483]
[0.35830474 0.35830474 0.35830474]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.34893528 0.34893528 0.34893528]
[0.34841638 0.34841638 0.34841638]
[0.34788753 0.34788753 0.34788753]
[0.34734845 0.34734845 0.34734845]
[0.34679885 0.34679885 0.34679885]
[0.3462384 0.3462384 0.3462384]
[0.3456668 0.3456668 0.3456668]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33385558 0.33385558 0.33385558]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32214673 0.32214673 0.32214673]
[0.32099207 0.32099207 0.32099207]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31043674 0.31043674 0.31043674]
[0.30892631 0.30892631 0.30892631]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30058358 0.30058358 0.30058358]
[0.29873753 0.29873753 0.29873753]
[0.29682494 0.29682494 0.29682494]
[0.05 0.05 0.05]
[0.29278545 0.29278545 0.29278545]
[0.29065051 0.29065051 0.29065051]
[0.28843292 0.28843292 0.28843292]
[0.05 0.05 0.05]
[0.28373017 0.28373017 0.28373017]
[0.28123422 0.28123422 0.28123422]
[0.27863397 0.27863397 0.27863397]
[0.27592288 0.27592288 0.27592288]
[0.27309386 0.27309386 0.27309386]
[0.2701392 0.2701392 0.2701392]
[0.26705054 0.26705054 0.26705054]
[0.26381876 0.26381876 0.26381876]
[0.05 0.05 0.05]
[0.2568852 0.2568852 0.2568852]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.23139775 0.23139775 0.23139775]
[0.22629457 0.22629457 0.22629457]
[0.22089137 0.22089137 0.22089137]
[0.21516201 0.21516201 0.21516201]
[0.20907736 0.20907736 0.20907736]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.180474 0.180474 0.180474]
[0.17203879 0.17203879 0.17203879]
[0.16298255 0.16298255 0.16298255]
[0.15323921 0.15323921 0.15323921]
[0.14273384 0.14273384 0.14273384]
[0.13138136 0.13138136 0.13138136]
[0.11908501 0.11908501 0.11908501]
[0.10573468 0.10573468 0.10573468]
[0.09120501 0.09120501 0.09120501]
[0.07535342 0.07535342 0.07535342]
[0.05801807 0.05801807 0.05801807]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36525312 0.36525312 0.36525312]
[0.36499829 0.36499829 0.36499829]
[0.36474004 0.36474004 0.36474004]
[0.3644783 0.3644783 0.3644783]
[0.364213 0.364213 0.364213]
[0.36394406 0.36394406 0.36394406]
[0.36367142 0.36367142 0.36367142]
[0.36339499 0.36339499 0.36339499]
[0.36311469 0.36311469 0.36311469]
[0.36283044 0.36283044 0.36283044]
[0.36254217 0.36254217 0.36254217]
[0.36224978 0.36224978 0.36224978]
[0.36195318 0.36195318 0.36195318]
[0.36165228 0.36165228 0.36165228]
[0.36134699 0.36134699 0.36134699]
[0.36103722 0.36103722 0.36103722]
[0.36072286 0.36072286 0.36072286]
[0.36040381 0.36040381 0.36040381]
[0.36007996 0.36007996 0.36007996]
[0.35975121 0.35975121 0.35975121]
[0.35941745 0.35941745 0.35941745]
[0.35907855 0.35907855 0.35907855]
[0.35873441 0.35873441 0.35873441]
[0.35838489 0.35838489 0.35838489]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.34903018 0.34903018 0.34903018]
[0.34851207 0.34851207 0.34851207]
[0.34798403 0.34798403 0.34798403]
[0.34744578 0.34744578 0.34744578]
[0.34689701 0.34689701 0.34689701]
[0.34633741 0.34633741 0.34633741]
[0.34576667 0.34576667 0.34576667]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.33397259 0.33397259 0.33397259]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32227942 0.32227942 0.32227942]
[0.32112624 0.32112624 0.32112624]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31058372 0.31058372 0.31058372]
[0.30907503 0.30907503 0.30907503]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30074145 0.30074145 0.30074145]
[0.29889732 0.29889732 0.29889732]
[0.29698668 0.29698668 0.29698668]
[0.05 0.05 0.05]
[0.29295116 0.29295116 0.29295116]
[0.29081825 0.29081825 0.29081825]
[0.28860271 0.28860271 0.28860271]
[0.28629973 0.28629973 0.28629973]
[0.28390412 0.28390412 0.28390412]
[0.28141027 0.28141027 0.28141027]
[0.27881213 0.27881213 0.27881213]
[0.27610316 0.27610316 0.27610316]
[0.27327624 0.27327624 0.27327624]
[0.27032369 0.27032369 0.27032369]
[0.05 0.05 0.05]
[0.26400738 0.26400738 0.26400738]
[0.05 0.05 0.05]
[0.25707777 0.25707777 0.25707777]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.23159953 0.23159953 0.23159953]
[0.22649716 0.22649716 0.22649716]
[0.22109443 0.22109443 0.22109443]
[0.21536513 0.21536513 0.21536513]
[0.20928005 0.20928005 0.20928005]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.18854391 0.18854391 0.18854391]
[0.18066769 0.18066769 0.18066769]
[0.17222758 0.17222758 0.17222758]
[0.16316493 0.16316493 0.16316493]
[0.05 0.05 0.05]
[0.14289753 0.14289753 0.14289753]
[0.13153191 0.13153191 0.13153191]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.36506753 0.36506753 0.36506753]
[0.36480972 0.36480972 0.36480972]
[0.36454841 0.36454841 0.36454841]
[0.36428355 0.36428355 0.36428355]
[0.36401506 0.36401506 0.36401506]
[0.36374287 0.36374287 0.36374287]
[0.3634669 0.3634669 0.3634669]
[0.36318706 0.36318706 0.36318706]
[0.36290329 0.36290329 0.36290329]
[0.36261549 0.36261549 0.36261549]
[0.36232358 0.36232358 0.36232358]
[0.36202747 0.36202747 0.36202747]
[0.36172707 0.36172707 0.36172707]
[0.36142228 0.36142228 0.36142228]
[0.36111301 0.36111301 0.36111301]
[0.36079917 0.36079917 0.36079917]
[0.36048064 0.36048064 0.36048064]
[0.36015732 0.36015732 0.36015732]
[0.35982911 0.35982911 0.35982911]
[0.35949588 0.35949588 0.35949588]
[0.35915754 0.35915754 0.35915754]
[0.35881395 0.35881395 0.35881395]
[0.358465 0.358465 0.358465]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.34860772 0.34860772 0.34860772]
[0.34808049 0.34808049 0.34808049]
[0.34754306 0.34754306 0.34754306]
[0.34699512 0.34699512 0.34699512]
[0.34643637 0.34643637 0.34643637]
[0.34586649 0.34586649 0.34586649]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.32241204 0.32241204 0.32241204]
[0.32126033 0.32126033 0.32126033]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.31073061 0.31073061 0.31073061]
[0.30922366 0.30922366 0.30922366]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.30089922 0.30089922 0.30089922]
[0.29905701 0.29905701 0.29905701]
[0.29714832 0.29714832 0.29714832]
[0.05 0.05 0.05]
[0.29311678 0.29311678 0.29311678]
[0.29098589 0.29098589 0.29098589]
[0.28877241 0.28877241 0.28877241]
[0.28647149 0.28647149 0.28647149]
[0.28407797 0.28407797 0.28407797]
[0.28158622 0.28158622 0.28158622]
[0.27899019 0.27899019 0.27899019]
[0.05 0.05 0.05]
[0.27345853 0.27345853 0.27345853]
[0.27050807 0.27050807 0.27050807]
[0.05 0.05 0.05]
[0.2641959 0.2641959 0.2641959]
[0.05 0.05 0.05]
[0.25727025 0.25727025 0.25727025]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.23180123 0.23180123 0.23180123]
[0.22669968 0.22669968 0.22669968]
[0.22129743 0.22129743 0.22129743]
[0.2155682 0.2155682 0.2155682]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.19610808 0.19610808 0.19610808]
[0.18874122 0.18874122 0.18874122]
[0.18086136 0.18086136 0.18086136]
[0.05 0.05 0.05]
[0.16334732 0.16334732 0.16334732]
[0.05 0.05 0.05]
[0.14306126 0.14306126 0.14306126]
[0.13168252 0.13168252 0.13168252]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.07546849 0.07546849 0.07546849]
[0.05 0.05 0.05]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
[0. 0. 0.]
10.0 %
[0.05 0.05 0.05]
[0.05 0.05 0.05]
[0.05 0.05 0.05]
